app-1  | Failed to open database: dial tcp 172.19.0.2:3306: connect: connection refused
mysql-1  | 2026-02-22 09:34:47+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.45-1.el9 started.
mysql-1  | 2026-02-22 09:34:47+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-1  | 2026-02-22 09:34:47+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.45-1.el9 started.
mysql-1  | 2026-02-22 09:34:47+00:00 [Note] [Entrypoint]: Initializing database files
mysql-1  | 2026-02-22T09:34:47.549874Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql-1  | 2026-02-22T09:34:47.549982Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.45) initializing of server in progress as process 80
mysql-1  | 2026-02-22T09:34:47.556768Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1  | 2026-02-22T09:34:48.310708Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1  | 2026-02-22T09:34:50.161857Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-1  | 2026-02-22 09:34:54+00:00 [Note] [Entrypoint]: Database files initialized
mysql-1  | 2026-02-22 09:34:54+00:00 [Note] [Entrypoint]: Starting temporary server
mysql-1  | 2026-02-22T09:34:54.591480Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql-1  | 2026-02-22T09:34:54.593071Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.45) starting as process 124
mysql-1  | 2026-02-22T09:34:54.610630Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1  | 2026-02-22T09:34:54.882611Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1  | 2026-02-22T09:34:55.186029Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1  | 2026-02-22T09:34:55.186111Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1  | 2026-02-22T09:34:55.193823Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1  | 2026-02-22T09:34:55.230707Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
mysql-1  | 2026-02-22T09:34:55.230759Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.45'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
mysql-1  | 2026-02-22 09:34:55+00:00 [Note] [Entrypoint]: Temporary server started.
mysql-1  | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql-1  | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
